taskmanager-1  | Starting Task Manager
taskmanager-1  | 2025-05-29 08:06:39,560 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer [] - [Consumer clientId=s2510082-sensor-flink-analytics-group-0, groupId=s2510082-sensor-flink-analytics-group] Seeking to offset 10557 for partition i483-sensors-s2510082-RPR0521RS-proximity-0
taskmanager-1  | 2025-05-29 08:06:39,924 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Producer clientId=producer-1] Cluster ID: A6Hw-jR_RVqEwNSTzbaaKg
taskmanager-1  | 2025-05-29 08:06:39,925 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=s2510082-sensor-flink-analytics-group-0, groupId=s2510082-sensor-flink-analytics-group] Cluster ID: A6Hw-jR_RVqEwNSTzbaaKg
taskmanager-1  | 2025-05-29 08:06:39,926 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.producer.internals.TransactionManager [] - [Producer clientId=producer-1] ProducerId set to 45010 with epoch 0
taskmanager-1  | 2025-05-29 08:07:04,780 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.3, taskmanager, 172.18.0.3:36371-646d40, Sensor Analytics Job, Kafka Analytics Sink: Committer, 0]
taskmanager-1  | 2025-05-29 08:07:08,726 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=s2510082-sensor-flink-analytics-group-0, groupId=s2510082-sensor-flink-analytics-group] Discovered group coordinator 150.65.230.59:9092 (id: 2147483646 rack: null)
taskmanager-1  | 2025-05-29 08:07:15,355 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=SCD41, dataType=co2), actual count: 2, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=SCD41, dataType=co2, studentId=s2510082, windowStart=1748505720000, windowEnd=1748506020000, minValue=448.0, maxValue=449.0, avgValue=448.5, count=2)
taskmanager-1  | 2025-05-29 08:07:15,394 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=SCD41, dataType=humidity), actual count: 2, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=SCD41, dataType=humidity, studentId=s2510082, windowStart=1748505720000, windowEnd=1748506020000, minValue=58.81, maxValue=58.85, avgValue=58.83, count=2)
taskmanager-1  | 2025-05-29 08:07:15,403 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=proximity), actual count: 2, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=proximity, studentId=s2510082, windowStart=1748505720000, windowEnd=1748506020000, minValue=127.0, maxValue=127.0, avgValue=127.0, count=2)
taskmanager-1  | 2025-05-29 08:07:15,413 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=BH1750, dataType=illumination), actual count: 2, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=BH1750, dataType=illumination, studentId=s2510082, windowStart=1748505720000, windowEnd=1748506020000, minValue=265.0, maxValue=270.0, avgValue=267.5, count=2)
taskmanager-1  | 2025-05-29 08:07:15,422 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=infrared_illumination), actual count: 2, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=infrared_illumination, studentId=s2510082, windowStart=1748505720000, windowEnd=1748506020000, minValue=18.0, maxValue=18.0, avgValue=18.0, count=2)
taskmanager-1  | 2025-05-29 08:07:15,431 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=DPS310, dataType=altitude), actual count: 2, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=DPS310, dataType=altitude, studentId=s2510082, windowStart=1748505720000, windowEnd=1748506020000, minValue=127.86, maxValue=127.87, avgValue=127.86500000000001, count=2)
taskmanager-1  | 2025-05-29 08:07:15,444 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=SCD41, dataType=temperature), actual count: 2, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=SCD41, dataType=temperature, studentId=s2510082, windowStart=1748505720000, windowEnd=1748506020000, minValue=25.85, maxValue=25.86, avgValue=25.855, count=2)
taskmanager-1  | 2025-05-29 08:07:15,455 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=ambient_light), actual count: 2, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=ambient_light, studentId=s2510082, windowStart=1748505720000, windowEnd=1748506020000, minValue=117.59, maxValue=117.59, avgValue=117.59, count=2)
taskmanager-1  | 2025-05-29 08:07:15,466 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=DPS310, dataType=temperature), actual count: 2, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=DPS310, dataType=temperature, studentId=s2510082, windowStart=1748505720000, windowEnd=1748506020000, minValue=25.92, maxValue=25.94, avgValue=25.93, count=2)
taskmanager-1  | 2025-05-29 08:07:15,479 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=DPS310, dataType=air_pressure), actual count: 2, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=DPS310, dataType=air_pressure, studentId=s2510082, windowStart=1748505720000, windowEnd=1748506020000, minValue=997.98, maxValue=997.98, avgValue=997.98, count=2)
taskmanager-1  | 2025-05-29 08:07:15,490 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=illumination), actual count: 2, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=illumination, studentId=s2510082, windowStart=1748505720000, windowEnd=1748506020000, minValue=90.0, maxValue=90.0, avgValue=90.0, count=2)
taskmanager-1  | 2025-05-29 08:07:34,733 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.3, taskmanager, 172.18.0.3:36371-646d40, Sensor Analytics Job, Kafka Analytics Sink: Committer, 0]
taskmanager-1  | 2025-05-29 08:07:47,405 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=SCD41, dataType=humidity), actual count: 3, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=SCD41, dataType=humidity, studentId=s2510082, windowStart=1748505750000, windowEnd=1748506050000, minValue=58.69, maxValue=58.85, avgValue=58.78333333333333, count=3)
taskmanager-1  | 2025-05-29 08:07:47,406 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=proximity), actual count: 3, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=proximity, studentId=s2510082, windowStart=1748505750000, windowEnd=1748506050000, minValue=127.0, maxValue=127.0, avgValue=127.0, count=3)
taskmanager-1  | 2025-05-29 08:07:47,407 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=BH1750, dataType=illumination), actual count: 3, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=BH1750, dataType=illumination, studentId=s2510082, windowStart=1748505750000, windowEnd=1748506050000, minValue=265.0, maxValue=270.83, avgValue=268.60999999999996, count=3)
taskmanager-1  | 2025-05-29 08:07:47,408 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=infrared_illumination), actual count: 3, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=infrared_illumination, studentId=s2510082, windowStart=1748505750000, windowEnd=1748506050000, minValue=18.0, maxValue=18.0, avgValue=18.0, count=3)
taskmanager-1  | 2025-05-29 08:07:47,409 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=SCD41, dataType=co2), actual count: 3, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=SCD41, dataType=co2, studentId=s2510082, windowStart=1748505750000, windowEnd=1748506050000, minValue=447.0, maxValue=449.0, avgValue=448.0, count=3)
taskmanager-1  | 2025-05-29 08:07:47,410 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=DPS310, dataType=altitude), actual count: 3, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=DPS310, dataType=altitude, studentId=s2510082, windowStart=1748505750000, windowEnd=1748506050000, minValue=127.86, maxValue=127.93, avgValue=127.88666666666667, count=3)
taskmanager-1  | 2025-05-29 08:07:47,411 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=DPS310, dataType=temperature), actual count: 3, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=DPS310, dataType=temperature, studentId=s2510082, windowStart=1748505750000, windowEnd=1748506050000, minValue=25.92, maxValue=25.95, avgValue=25.936666666666667, count=3)
taskmanager-1  | 2025-05-29 08:07:47,413 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=ambient_light), actual count: 3, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=ambient_light, studentId=s2510082, windowStart=1748505750000, windowEnd=1748506050000, minValue=117.59, maxValue=117.59, avgValue=117.58999999999999, count=3)
taskmanager-1  | 2025-05-29 08:07:47,415 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=DPS310, dataType=air_pressure), actual count: 3, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=DPS310, dataType=air_pressure, studentId=s2510082, windowStart=1748505750000, windowEnd=1748506050000, minValue=997.98, maxValue=997.98, avgValue=997.98, count=3)
taskmanager-1  | 2025-05-29 08:07:47,417 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=illumination), actual count: 3, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=illumination, studentId=s2510082, windowStart=1748505750000, windowEnd=1748506050000, minValue=90.0, maxValue=90.0, avgValue=90.0, count=3)
taskmanager-1  | 2025-05-29 08:07:47,418 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=SCD41, dataType=temperature), actual count: 3, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=SCD41, dataType=temperature, studentId=s2510082, windowStart=1748505750000, windowEnd=1748506050000, minValue=25.85, maxValue=25.87, avgValue=25.86, count=3)
taskmanager-1  | 2025-05-29 08:08:04,732 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.3, taskmanager, 172.18.0.3:36371-646d40, Sensor Analytics Job, Kafka Analytics Sink: Committer, 0]
taskmanager-1  | 2025-05-29 08:08:19,464 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=proximity), actual count: 5, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=proximity, studentId=s2510082, windowStart=1748505780000, windowEnd=1748506080000, minValue=126.0, maxValue=127.0, avgValue=126.8, count=5)
taskmanager-1  | 2025-05-29 08:08:19,466 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=SCD41, dataType=humidity), actual count: 5, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=SCD41, dataType=humidity, studentId=s2510082, windowStart=1748505780000, windowEnd=1748506080000, minValue=58.69, maxValue=58.85, avgValue=58.772000000000006, count=5)
taskmanager-1  | 2025-05-29 08:08:19,467 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=infrared_illumination), actual count: 5, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=infrared_illumination, studentId=s2510082, windowStart=1748505780000, windowEnd=1748506080000, minValue=18.0, maxValue=18.0, avgValue=18.0, count=5)
taskmanager-1  | 2025-05-29 08:08:19,471 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=BH1750, dataType=illumination), actual count: 5, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=BH1750, dataType=illumination, studentId=s2510082, windowStart=1748505780000, windowEnd=1748506080000, minValue=262.5, maxValue=270.83, avgValue=267.666, count=5)
taskmanager-1  | 2025-05-29 08:08:19,472 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=SCD41, dataType=co2), actual count: 5, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=SCD41, dataType=co2, studentId=s2510082, windowStart=1748505780000, windowEnd=1748506080000, minValue=447.0, maxValue=449.0, avgValue=448.0, count=5)
taskmanager-1  | 2025-05-29 08:08:19,473 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=DPS310, dataType=altitude), actual count: 5, expected: 20
jobmanager-1   | 	... 50 more
jobmanager-1   | Caused by: java.lang.ClassNotFoundException: org.jaist.flink.s2510082.DataStreamJob
jobmanager-1   | 	at java.base/java.net.URLClassLoader.findClass(Unknown Source) ~[?:?]
jobmanager-1   | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source) ~[?:?]
jobmanager-1   | 	at org.apache.flink.util.FlinkUserCodeClassLoader.loadClassWithoutExceptionHandling(FlinkUserCodeClassLoader.java:67) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.util.ChildFirstClassLoader.loadClassWithoutExceptionHandling(ChildFirstClassLoader.java:74) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.util.FlinkUserCodeClassLoader.loadClass(FlinkUserCodeClassLoader.java:51) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source) ~[?:?]
jobmanager-1   | 	at org.apache.flink.util.FlinkUserCodeClassLoaders$SafetyNetWrapperClassLoader.loadClass(FlinkUserCodeClassLoaders.java:197) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at java.base/java.lang.Class.forName0(Native Method) ~[?:?]
jobmanager-1   | 	at java.base/java.lang.Class.forName(Unknown Source) ~[?:?]
jobmanager-1   | 	at java.base/java.lang.Class.forName(Unknown Source) ~[?:?]
jobmanager-1   | 	at org.apache.flink.client.program.PackagedProgram.loadMainClass(PackagedProgram.java:480) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.client.program.PackagedProgram.<init>(PackagedProgram.java:154) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.client.program.PackagedProgram$Builder.build(PackagedProgram.java:697) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.webmonitor.handlers.utils.JarHandlerUtils$JarHandlerContext.toPackagedProgram(JarHandlerUtils.java:185) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	... 50 more
jobmanager-1   | 2025-05-29 08:16:50,092 WARN  org.apache.flink.runtime.webmonitor.handlers.JarRunHandler   [] - Configuring the job submission via query parameters is deprecated. Please migrate to submitting a JSON request instead.
jobmanager-1   | 2025-05-29 08:16:50,121 INFO  org.apache.flink.client.ClientUtils                          [] - Starting program (detached: true)
jobmanager-1   | 2025-05-29 08:16:50,125 INFO  org.jaist.flink.s2510082.SensorAnalyticsJob                  [] - Starting Sensor Data Analytics Job
jobmanager-1   | 2025-05-29 08:16:50,127 INFO  org.jaist.flink.s2510082.SensorAnalyticsJob                  [] - Checkpointing enabled with 30 second interval
jobmanager-1   | 2025-05-29 08:16:50,128 INFO  org.jaist.flink.s2510082.SensorAnalyticsJob                  [] - Watermark interval set to 1000ms
jobmanager-1   | 2025-05-29 08:16:50,130 INFO  org.jaist.flink.s2510082.SensorAnalyticsProcessor            [] - Setting up Kafka source with pattern: i483-sensors-s2510082-[A-Z0-9]+-[a-zA-Z0-9_]+
jobmanager-1   | 2025-05-29 08:16:50,153 INFO  org.jaist.flink.s2510082.SensorAnalyticsProcessor            [] - Sensor data stream with watermarks assigned
jobmanager-1   | 2025-05-29 08:16:50,176 INFO  org.apache.flink.connector.kafka.source.KafkaSource          [] - No topics' identifiers provided
jobmanager-1   | 2025-05-29 08:16:50,176 INFO  org.apache.flink.connector.kafka.sink.KafkaSink              [] - Provider did not return kafka dataset facet
jobmanager-1   | 2025-05-29 08:16:50,177 INFO  org.jaist.flink.s2510082.SensorAnalyticsProcessor            [] - Starting execution of Sensor Analytics Job
jobmanager-1   | 2025-05-29 08:16:50,181 INFO  org.apache.flink.client.deployment.application.executors.EmbeddedExecutor [] - Job f4345f1ca8c0578e0131f7f3bae82983 is submitted.
jobmanager-1   | 2025-05-29 08:16:50,182 INFO  org.apache.flink.client.deployment.application.executors.EmbeddedExecutor [] - Submitting Job with JobId=f4345f1ca8c0578e0131f7f3bae82983.
jobmanager-1   | 2025-05-29 08:16:50,450 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Received job submission 'Sensor Analytics Job' (f4345f1ca8c0578e0131f7f3bae82983).
jobmanager-1   | 2025-05-29 08:16:50,453 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Submitting job 'Sensor Analytics Job' (f4345f1ca8c0578e0131f7f3bae82983).
jobmanager-1   | 2025-05-29 08:16:50,495 INFO  org.apache.flink.runtime.jobmaster.JobMasterServiceLeadershipRunner [] - JobMasterServiceLeadershipRunner for job f4345f1ca8c0578e0131f7f3bae82983 was granted leadership with leader id 00000000-0000-0000-0000-000000000000. Creating new JobMasterServiceProcess.
jobmanager-1   | 2025-05-29 08:16:50,498 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.jobmaster.JobMaster at pekko://flink/user/rpc/jobmanager_3 .
jobmanager-1   | 2025-05-29 08:16:50,499 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Initializing job 'Sensor Analytics Job' (f4345f1ca8c0578e0131f7f3bae82983).
jobmanager-1   | 2025-05-29 08:16:50,513 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using restart back off time strategy ExponentialDelayRestartBackoffTimeStrategy(initialBackoffMS=1000, maxBackoffMS=60000, backoffMultiplier=1.5, resetBackoffThresholdMS=3600000, jitterFactor=0.1, attemptsBeforeResetBackoff=2147483647, currentRestartAttempt=0, nextRestartTimestamp=-2147483648) for Sensor Analytics Job (f4345f1ca8c0578e0131f7f3bae82983).
jobmanager-1   | 2025-05-29 08:16:50,520 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Created execution graph 76a6713d99f7f3f8021c6577d09f8b4f for job f4345f1ca8c0578e0131f7f3bae82983.
jobmanager-1   | 2025-05-29 08:16:50,521 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Running initialization on master for job Sensor Analytics Job (f4345f1ca8c0578e0131f7f3bae82983).
jobmanager-1   | 2025-05-29 08:16:50,521 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Successfully ran initialization on master in 0 ms.
jobmanager-1   | 2025-05-29 08:16:50,524 INFO  org.apache.flink.runtime.scheduler.adapter.DefaultExecutionTopology [] - Built 1 new pipelined regions in 0 ms, total 1 pipelined regions currently.
jobmanager-1   | 2025-05-29 08:16:50,524 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@334c5a8d
jobmanager-1   | 2025-05-29 08:16:50,524 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
jobmanager-1   | 2025-05-29 08:16:50,524 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Checkpoint storage is set to 'jobmanager'
jobmanager-1   | 2025-05-29 08:16:50,525 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - No checkpoint found during restore.
jobmanager-1   | 2025-05-29 08:16:50,526 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using failover strategy org.apache.flink.runtime.executiongraph.failover.RestartPipelinedRegionFailoverStrategy@7342108e for Sensor Analytics Job (f4345f1ca8c0578e0131f7f3bae82983).
jobmanager-1   | 2025-05-29 08:16:50,528 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Starting execution of job 'Sensor Analytics Job' (f4345f1ca8c0578e0131f7f3bae82983) under job master id 00000000000000000000000000000000.
jobmanager-1   | 2025-05-29 08:16:50,529 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Starting split enumerator for source Source: sensor-data-source.
jobmanager-1   | 2025-05-29 08:16:50,537 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Starting scheduling with scheduling strategy [org.apache.flink.runtime.scheduler.strategy.PipelinedRegionSchedulingStrategy]
jobmanager-1   | 2025-05-29 08:16:50,537 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job Sensor Analytics Job (f4345f1ca8c0578e0131f7f3bae82983) switched from state CREATED to RUNNING.
jobmanager-1   | 2025-05-29 08:16:50,538 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: sensor-data-source -> Map -> Filter -> Map -> Timestamps/Watermarks (1/1) (76a6713d99f7f3f8021c6577d09f8b4f_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from CREATED to SCHEDULED.
jobmanager-1   | 2025-05-29 08:16:50,538 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - SlidingEventTimeWindows -> (Sink: Print to Std. Out, Flat Map -> Kafka Analytics Sink: Writer -> Kafka Analytics Sink: Committer) (1/1) (76a6713d99f7f3f8021c6577d09f8b4f_1f47e37d81ff856fd0d075813ec805ce_0_0) switched from CREATED to SCHEDULED.
jobmanager-1   | 2025-05-29 08:16:50,539 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Connecting to ResourceManager pekko.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*(00000000000000000000000000000000)
jobmanager-1   | 2025-05-29 08:16:50,543 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Resolved ResourceManager address, beginning registration
jobmanager-1   | 2025-05-29 08:16:50,544 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering job manager 00000000000000000000000000000000@pekko.tcp://flink@jobmanager:6123/user/rpc/jobmanager_3 for job f4345f1ca8c0578e0131f7f3bae82983.
jobmanager-1   | 2025-05-29 08:16:50,546 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registered job manager 00000000000000000000000000000000@pekko.tcp://flink@jobmanager:6123/user/rpc/jobmanager_3 for job f4345f1ca8c0578e0131f7f3bae82983.
jobmanager-1   | 2025-05-29 08:16:50,551 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - JobManager successfully registered at ResourceManager, leader id: 00000000000000000000000000000000.
jobmanager-1   | 2025-05-29 08:16:50,552 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Received resource requirements from job f4345f1ca8c0578e0131f7f3bae82983: [ResourceRequirement{resourceProfile=ResourceProfile{UNKNOWN}, numberOfRequiredSlots=1}]
jobmanager-1   | 2025-05-29 08:16:50,559 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Received resource requirements from job f4345f1ca8c0578e0131f7f3bae82983: [ResourceRequirement{resourceProfile=ResourceProfile{UNKNOWN}, numberOfRequiredSlots=1}]
jobmanager-1   | 2025-05-29 08:16:50,566 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.admin.AdminClientConfig [] - AdminClientConfig values:
jobmanager-1   | 	auto.include.jmx.reporter = true
jobmanager-1   | 	bootstrap.controllers = []
jobmanager-1   | 	bootstrap.servers = [150.65.230.59:9092]
jobmanager-1   | 	client.dns.lookup = use_all_dns_ips
jobmanager-1   | 	client.id = s2510082-sensor-flink-analytics-group-enumerator-admin-client
jobmanager-1   | 	connections.max.idle.ms = 300000
jobmanager-1   | 	default.api.timeout.ms = 60000
jobmanager-1   | 	enable.metrics.push = true
jobmanager-1   | 	metadata.max.age.ms = 300000
jobmanager-1   | 	metadata.recovery.strategy = none
jobmanager-1   | 	metric.reporters = []
jobmanager-1   | 	metrics.num.samples = 2
jobmanager-1   | 	metrics.recording.level = INFO
jobmanager-1   | 	metrics.sample.window.ms = 30000
jobmanager-1   | 	receive.buffer.bytes = 65536
jobmanager-1   | 	reconnect.backoff.max.ms = 1000
jobmanager-1   | 	reconnect.backoff.ms = 50
jobmanager-1   | 	request.timeout.ms = 30000
jobmanager-1   | 	retries = 2147483647
jobmanager-1   | 	retry.backoff.max.ms = 1000
jobmanager-1   | 	retry.backoff.ms = 100
jobmanager-1   | 	sasl.client.callback.handler.class = null
jobmanager-1   | 	sasl.jaas.config = null
jobmanager-1   | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
jobmanager-1   | 	sasl.kerberos.min.time.before.relogin = 60000
jobmanager-1   | 	sasl.kerberos.service.name = null
jobmanager-1   | 	sasl.kerberos.ticket.renew.jitter = 0.05
jobmanager-1   | 	sasl.kerberos.ticket.renew.window.factor = 0.8
jobmanager-1   | 	sasl.login.callback.handler.class = null
jobmanager-1   | 	sasl.login.class = null
jobmanager-1   | 	sasl.login.connect.timeout.ms = null
jobmanager-1   | 	sasl.login.read.timeout.ms = null
jobmanager-1   | 	sasl.login.refresh.buffer.seconds = 300
jobmanager-1   | 	sasl.login.refresh.min.period.seconds = 60
jobmanager-1   | 	sasl.login.refresh.window.factor = 0.8
jobmanager-1   | 	sasl.login.refresh.window.jitter = 0.05
jobmanager-1   | 	sasl.login.retry.backoff.max.ms = 10000
jobmanager-1   | 	sasl.login.retry.backoff.ms = 100
jobmanager-1   | 	sasl.mechanism = GSSAPI
jobmanager-1   | 	sasl.oauthbearer.clock.skew.seconds = 30
jobmanager-1   | 	sasl.oauthbearer.expected.audience = null
jobmanager-1   | 	sasl.oauthbearer.expected.issuer = null
jobmanager-1   | 	sasl.oauthbearer.header.urlencode = false
jobmanager-1   | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
jobmanager-1   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
jobmanager-1   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
jobmanager-1   | 	sasl.oauthbearer.jwks.endpoint.url = null
jobmanager-1   | 	sasl.oauthbearer.scope.claim.name = scope
jobmanager-1   | 	sasl.oauthbearer.sub.claim.name = sub
jobmanager-1   | 	sasl.oauthbearer.token.endpoint.url = null
